HEADER
VTF File Version,1.0
VTF File Type,0
PID,22737
Generated on,2024-03-06 10:47:56
Resolution,ms
Min Resolution,ns
Trace Version,1.0
XRT Version,2023.1

STRUCTURE
Group_Start,Native API Host Trace
Dynamic_Row,1,Native XRT API Calls,API Events
Group_Start,Host to Device Data Transfers
Dynamic_Row,2,Reads,Read Transfers
Dynamic_Row,3,Writes,Write Transfers
Group_End,Host to Device Data Transfers
Group_End,Native API Host Trace

MAPPING
14,TextaRossa_switch
15,TextaRossa_switch_1
16,aggregator_0
17,aggregator_0_1
18,aggregator_1
19,aggregator_1_1
20,aggregator_2
21,aggregator_2_1
22,aggregator_3
23,aggregator_3_1
24,dispatcher_0
25,dispatcher_0_1
26,dispatcher_1
27,dispatcher_1_1
28,dispatcher_2
29,dispatcher_2_1
30,dispatcher_3
31,dispatcher_3_1
5,top_nnet
6,top_nnet_1
7,top_nnet_2
8,top_nnet_3
9,top_nnet_4
10,top_nnet_5
11,top_nnet_6
12,top_nnet_7
13,top_nnet_8
1,xrt::device::device
2,xrt::device::load_xclbin
4,xrt::ip::read_register
3,xrt::ip::write_register

EVENTS
1,0,1.083307,1,API_CALL,1
2,1,144.527762,1,API_CALL,1
3,0,145.285808,1,API_CALL,2
4,3,4714.882016,1,API_CALL,2
5,0,5777.177890,1,API_CALL,3
6,5,5777.798657,1,API_CALL,3
7,0,6777.872086,1,API_CALL,3
8,7,6777.873596,1,API_CALL,3
9,0,6777.875148,1,API_CALL,3
10,9,6777.875393,1,API_CALL,3
11,0,6777.876331,1,API_CALL,3
12,11,6777.876566,1,API_CALL,3
13,0,6777.881188,1,API_CALL,4
14,13,6777.882320,1,API_CALL,4
15,0,21227.000750,1,API_CALL,4
16,15,21227.003257,1,API_CALL,4
17,0,21227.006451,1,API_CALL,4
18,17,21227.007443,1,API_CALL,4
19,0,21227.011431,1,API_CALL,4
20,19,21227.012334,1,API_CALL,4
21,0,21227.012912,1,API_CALL,4
22,21,21227.013814,1,API_CALL,4
23,0,21227.016082,1,API_CALL,4
24,23,21227.016994,1,API_CALL,4
25,0,21227.017555,1,API_CALL,4
26,25,21227.018462,1,API_CALL,4
27,0,21227.021266,1,API_CALL,4
28,27,21227.022174,1,API_CALL,4
29,0,21227.022697,1,API_CALL,4
30,29,21227.023605,1,API_CALL,4
31,0,21227.025951,1,API_CALL,4
32,31,21227.026864,1,API_CALL,4
33,0,21227.027566,1,API_CALL,4
34,33,21227.028473,1,API_CALL,4
35,0,21227.031321,1,API_CALL,4
36,35,21227.032224,1,API_CALL,4
37,0,21227.032772,1,API_CALL,4
38,37,21227.033674,1,API_CALL,4
39,0,21227.035904,1,API_CALL,4
40,39,21227.036813,1,API_CALL,4
41,0,21227.037327,1,API_CALL,4
42,41,21227.038223,1,API_CALL,4
43,0,21227.040908,1,API_CALL,4
44,43,21227.041804,1,API_CALL,4
45,0,21227.042320,1,API_CALL,4
46,45,21227.043224,1,API_CALL,4
47,0,21227.045533,1,API_CALL,4
48,47,21227.046443,1,API_CALL,4
49,0,21227.048356,1,API_CALL,4
50,49,21227.049264,1,API_CALL,4
51,0,21227.051632,1,API_CALL,4
52,51,21227.052544,1,API_CALL,4
53,0,21227.053064,1,API_CALL,4
54,53,21227.053966,1,API_CALL,4
55,0,21227.056187,1,API_CALL,4
56,55,21227.057094,1,API_CALL,4
57,0,21227.057604,1,API_CALL,4
58,57,21227.058504,1,API_CALL,4
59,0,21227.060643,1,API_CALL,4
60,59,21227.061544,1,API_CALL,4
61,0,21227.062082,1,API_CALL,4
62,61,21227.062983,1,API_CALL,4
63,0,21227.065154,1,API_CALL,4
64,63,21227.066063,1,API_CALL,4
65,0,21227.066772,1,API_CALL,4
66,65,21227.067672,1,API_CALL,4
67,0,21227.075139,1,API_CALL,4
68,67,21227.076042,1,API_CALL,4
69,0,21227.076569,1,API_CALL,4
70,69,21227.077463,1,API_CALL,4
71,0,21227.079728,1,API_CALL,4
72,71,21227.080631,1,API_CALL,4
73,0,21227.081143,1,API_CALL,4
74,73,21227.082042,1,API_CALL,4
75,0,21227.084314,1,API_CALL,4
76,75,21227.085203,1,API_CALL,4
77,0,21227.085727,1,API_CALL,4
78,77,21227.086631,1,API_CALL,4
79,0,21227.088980,1,API_CALL,4
80,79,21227.089883,1,API_CALL,4
81,0,21227.091719,1,API_CALL,4
82,81,21227.092622,1,API_CALL,4
83,0,21227.094991,1,API_CALL,4
84,83,21227.095991,1,API_CALL,4
85,0,21227.096505,1,API_CALL,4
86,85,21227.097402,1,API_CALL,4
87,0,21227.099734,1,API_CALL,4
88,87,21227.100653,1,API_CALL,4
89,0,21227.101163,1,API_CALL,4
90,89,21227.102063,1,API_CALL,4
91,0,21227.104500,1,API_CALL,4
92,91,21227.105402,1,API_CALL,4
93,0,21227.105929,1,API_CALL,4
94,93,21227.106822,1,API_CALL,4
95,0,21227.109082,1,API_CALL,4
96,95,21227.109982,1,API_CALL,4
97,0,21227.110490,1,API_CALL,4
98,97,21227.111393,1,API_CALL,4
99,0,21227.113656,1,API_CALL,4
100,99,21227.114561,1,API_CALL,4
101,0,21227.115086,1,API_CALL,4
102,101,21227.115977,1,API_CALL,4
103,0,21227.118328,1,API_CALL,4
104,103,21227.119231,1,API_CALL,4
105,0,21227.119737,1,API_CALL,4
106,105,21227.120641,1,API_CALL,4
107,0,21227.122819,1,API_CALL,4
108,107,21227.123731,1,API_CALL,4
109,0,21227.124242,1,API_CALL,4
110,109,21227.125141,1,API_CALL,4
111,0,21227.127403,1,API_CALL,4
112,111,21227.128312,1,API_CALL,4
113,0,21227.128886,1,API_CALL,4
114,113,21227.129791,1,API_CALL,4
115,0,21227.132655,1,API_CALL,4
116,115,21227.133563,1,API_CALL,4
117,0,21227.134067,1,API_CALL,4
118,117,21227.134973,1,API_CALL,4
119,0,21227.137220,1,API_CALL,4
120,119,21227.138131,1,API_CALL,4
121,0,21227.138705,1,API_CALL,4
122,121,21227.139612,1,API_CALL,4
123,0,21227.141835,1,API_CALL,4
124,123,21227.142743,1,API_CALL,4
125,0,21227.143269,1,API_CALL,4
126,125,21227.144172,1,API_CALL,4
127,0,21227.146563,1,API_CALL,4
128,127,21227.147472,1,API_CALL,4
129,0,21227.149391,1,API_CALL,4
130,129,21227.150301,1,API_CALL,4
131,0,21227.152641,1,API_CALL,4
132,131,21227.153541,1,API_CALL,4
133,0,21227.154063,1,API_CALL,4
134,133,21227.154972,1,API_CALL,4
135,0,21227.157260,1,API_CALL,4
136,135,21227.158161,1,API_CALL,4
137,0,21227.158679,1,API_CALL,4
138,137,21227.159581,1,API_CALL,4
139,0,21227.161983,1,API_CALL,4
140,139,21227.162881,1,API_CALL,4
141,0,21227.163395,1,API_CALL,4
142,141,21227.164290,1,API_CALL,4
143,0,21227.166609,1,API_CALL,4
144,143,21227.167516,1,API_CALL,4
145,0,21227.169307,1,API_CALL,4
146,145,21227.170213,1,API_CALL,4
147,0,21227.172565,1,API_CALL,4
148,147,21227.173470,1,API_CALL,4
149,0,21227.174017,1,API_CALL,4
150,149,21227.174962,1,API_CALL,4
151,0,21227.177529,1,API_CALL,4
152,151,21227.178440,1,API_CALL,4
153,0,21227.178959,1,API_CALL,4
154,153,21227.179861,1,API_CALL,4
155,0,21227.182620,1,API_CALL,4
156,155,21227.183521,1,API_CALL,4
157,0,21227.184038,1,API_CALL,4
158,157,21227.184964,1,API_CALL,4
159,0,21227.187152,1,API_CALL,4
160,159,21227.188050,1,API_CALL,4
161,0,21227.188575,1,API_CALL,4
162,161,21227.189472,1,API_CALL,4
163,0,21227.191718,1,API_CALL,4
164,163,21227.192622,1,API_CALL,4
165,0,21227.193148,1,API_CALL,4
166,165,21227.194050,1,API_CALL,4
167,0,21227.196515,1,API_CALL,4
168,167,21227.197422,1,API_CALL,4
169,0,21227.197926,1,API_CALL,4
170,169,21227.198832,1,API_CALL,4
171,0,21227.201101,1,API_CALL,4
172,171,21227.202012,1,API_CALL,4
173,0,21227.202524,1,API_CALL,4
174,173,21227.203422,1,API_CALL,4
175,0,21227.205583,1,API_CALL,4
176,175,21227.206490,1,API_CALL,4
177,0,21227.207000,1,API_CALL,4
178,177,21227.207900,1,API_CALL,4
179,0,21227.210227,1,API_CALL,4
180,179,21227.211132,1,API_CALL,4
181,0,21227.211650,1,API_CALL,4
182,181,21227.212550,1,API_CALL,4
183,0,21227.214854,1,API_CALL,4
184,183,21227.215760,1,API_CALL,4
185,0,21227.216276,1,API_CALL,4
186,185,21227.217170,1,API_CALL,4
187,0,21227.219392,1,API_CALL,4
188,187,21227.220300,1,API_CALL,4
189,0,21227.220809,1,API_CALL,4
190,189,21227.221710,1,API_CALL,4
191,0,21227.224031,1,API_CALL,4
192,191,21227.224973,1,API_CALL,4
193,0,21227.225528,1,API_CALL,4
194,193,21227.226440,1,API_CALL,4
195,0,21227.228750,1,API_CALL,4
196,195,21227.229680,1,API_CALL,4
197,0,21227.230184,1,API_CALL,4
198,197,21227.231093,1,API_CALL,4
199,0,21227.233170,1,API_CALL,4
200,199,21227.234080,1,API_CALL,4
201,0,21227.234616,1,API_CALL,4
202,201,21227.235524,1,API_CALL,4
203,0,21227.237976,1,API_CALL,4
204,203,21227.238890,1,API_CALL,4
205,0,21227.239416,1,API_CALL,4
206,205,21227.240331,1,API_CALL,4
207,0,21227.242494,1,API_CALL,4
208,207,21227.243399,1,API_CALL,4
209,0,21227.245225,1,API_CALL,4
210,209,21227.246140,1,API_CALL,4
211,0,21227.248430,1,API_CALL,4
212,211,21227.249350,1,API_CALL,4
213,0,21227.249872,1,API_CALL,4
214,213,21227.250779,1,API_CALL,4
215,0,21227.253550,1,API_CALL,4
216,215,21227.254424,1,API_CALL,4
217,0,21227.254936,1,API_CALL,4
218,217,21227.255849,1,API_CALL,4
219,0,21227.258117,1,API_CALL,4
220,219,21227.259028,1,API_CALL,4
221,0,21227.259545,1,API_CALL,4
222,221,21227.260460,1,API_CALL,4
223,0,21227.262788,1,API_CALL,4
224,223,21227.263708,1,API_CALL,4
225,0,21227.264226,1,API_CALL,4
226,225,21227.265129,1,API_CALL,4
227,0,21227.267954,1,API_CALL,4
228,227,21227.268868,1,API_CALL,4
229,0,21227.269392,1,API_CALL,4
230,229,21227.270300,1,API_CALL,4
231,0,21227.272698,1,API_CALL,4
232,231,21227.273620,1,API_CALL,4
233,0,21227.274155,1,API_CALL,4
234,233,21227.275069,1,API_CALL,4
235,0,21227.277415,1,API_CALL,4
236,235,21227.278329,1,API_CALL,4
237,0,21227.278872,1,API_CALL,4
238,237,21227.279780,1,API_CALL,4
239,0,21227.282974,1,API_CALL,4
240,239,21227.283889,1,API_CALL,4
241,0,21227.284408,1,API_CALL,4
242,241,21227.285308,1,API_CALL,4
243,0,21227.287623,1,API_CALL,4
244,243,21227.288540,1,API_CALL,4
245,0,21227.289061,1,API_CALL,4
246,245,21227.289937,1,API_CALL,4
247,0,21227.292349,1,API_CALL,4
248,247,21227.293258,1,API_CALL,4
249,0,21227.293782,1,API_CALL,4
250,249,21227.294690,1,API_CALL,4
251,0,21227.296844,1,API_CALL,4
252,251,21227.297757,1,API_CALL,4
253,0,21227.298273,1,API_CALL,4
254,253,21227.299179,1,API_CALL,4
255,0,21227.301474,1,API_CALL,4
256,255,21227.302436,1,API_CALL,4
257,0,21227.304833,1,API_CALL,4
258,257,21227.305788,1,API_CALL,4
259,0,21227.308206,1,API_CALL,4
260,259,21227.309148,1,API_CALL,4
261,0,21227.309665,1,API_CALL,4
262,261,21227.310607,1,API_CALL,4
263,0,21227.312830,1,API_CALL,4
264,263,21227.313767,1,API_CALL,4
265,0,21227.314284,1,API_CALL,4
266,265,21227.315227,1,API_CALL,4
267,0,21227.317504,1,API_CALL,4
268,267,21227.318449,1,API_CALL,4
269,0,21227.318964,1,API_CALL,4
270,269,21227.319906,1,API_CALL,4
271,0,21227.323878,1,API_CALL,4
272,271,21227.324826,1,API_CALL,4
273,0,21227.325433,1,API_CALL,4
274,273,21227.326376,1,API_CALL,4
275,0,21227.328652,1,API_CALL,4
276,275,21227.329596,1,API_CALL,4
277,0,21227.330152,1,API_CALL,4
278,277,21227.331096,1,API_CALL,4
279,0,21227.333561,1,API_CALL,4
280,279,21227.334507,1,API_CALL,4
281,0,21227.335044,1,API_CALL,4
282,281,21227.335986,1,API_CALL,4
283,0,21227.338480,1,API_CALL,4
284,283,21227.339426,1,API_CALL,4
285,0,21227.339955,1,API_CALL,4
286,285,21227.340896,1,API_CALL,4
287,0,21227.343144,1,API_CALL,4
288,287,21227.344097,1,API_CALL,4
289,0,21227.344803,1,API_CALL,4
290,289,21227.345749,1,API_CALL,4
291,0,21227.348135,1,API_CALL,4
292,291,21227.349077,1,API_CALL,4
293,0,21227.349592,1,API_CALL,4
294,293,21227.350526,1,API_CALL,4
295,0,21227.352873,1,API_CALL,4
296,295,21227.353817,1,API_CALL,4
297,0,21227.354340,1,API_CALL,4
298,297,21227.355276,1,API_CALL,4
299,0,21227.357543,1,API_CALL,4
300,299,21227.358497,1,API_CALL,4
301,0,21227.359005,1,API_CALL,4
302,301,21227.359940,1,API_CALL,4
303,0,21227.362191,1,API_CALL,4
304,303,21227.363136,1,API_CALL,4
305,0,21227.363659,1,API_CALL,4
306,305,21227.364580,1,API_CALL,4
307,0,21227.367588,1,API_CALL,4
308,307,21227.368525,1,API_CALL,4
309,0,21227.369039,1,API_CALL,4
310,309,21227.369976,1,API_CALL,4
311,0,21227.372676,1,API_CALL,4
312,311,21227.373616,1,API_CALL,4
313,0,21227.374132,1,API_CALL,4
314,313,21227.375065,1,API_CALL,4
315,0,21227.377599,1,API_CALL,4
316,315,21227.378546,1,API_CALL,4
317,0,21227.379048,1,API_CALL,4
318,317,21227.379985,1,API_CALL,4
319,0,21227.382548,1,API_CALL,4
320,319,21227.383484,1,API_CALL,4
321,0,21227.384136,1,API_CALL,4
322,321,21227.385074,1,API_CALL,4
323,0,21227.387519,1,API_CALL,4
324,323,21227.388454,1,API_CALL,4
325,0,21227.388963,1,API_CALL,4
326,325,21227.389885,1,API_CALL,4
327,0,21227.392803,1,API_CALL,4
328,327,21227.393727,1,API_CALL,4
329,0,21227.394242,1,API_CALL,4
330,329,21227.395174,1,API_CALL,4
331,0,21227.397475,1,API_CALL,4
332,331,21227.398406,1,API_CALL,4
333,0,21227.398918,1,API_CALL,4
334,333,21227.399845,1,API_CALL,4
335,0,21227.403092,1,API_CALL,4
336,335,21227.404024,1,API_CALL,4
337,0,21227.404574,1,API_CALL,4
338,337,21227.405505,1,API_CALL,4
339,0,21227.407893,1,API_CALL,4
340,339,21227.408824,1,API_CALL,4
341,0,21227.409338,1,API_CALL,4
342,341,21227.410264,1,API_CALL,4
343,0,21227.413166,1,API_CALL,4
344,343,21227.414104,1,API_CALL,4
345,0,21227.414615,1,API_CALL,4
346,345,21227.415543,1,API_CALL,4
347,0,21227.418308,1,API_CALL,4
348,347,21227.419244,1,API_CALL,4
349,0,21227.419757,1,API_CALL,4
350,349,21227.420695,1,API_CALL,4
351,0,21227.423312,1,API_CALL,4
352,351,21227.424254,1,API_CALL,4
353,0,21227.424786,1,API_CALL,4
354,353,21227.425714,1,API_CALL,4
355,0,21227.427970,1,API_CALL,4
356,355,21227.428904,1,API_CALL,4
357,0,21227.429417,1,API_CALL,4
358,357,21227.430355,1,API_CALL,4
359,0,21227.433514,1,API_CALL,4
360,359,21227.434454,1,API_CALL,4
361,0,21227.434994,1,API_CALL,4
362,361,21227.435924,1,API_CALL,4
363,0,21227.438904,1,API_CALL,4
364,363,21227.439843,1,API_CALL,4
365,0,21227.440350,1,API_CALL,4
366,365,21227.441275,1,API_CALL,4
367,0,21227.443507,1,API_CALL,4
368,367,21227.444444,1,API_CALL,4
369,0,21227.444968,1,API_CALL,4
370,369,21227.445895,1,API_CALL,4
371,0,21227.448468,1,API_CALL,4
372,371,21227.449393,1,API_CALL,4
373,0,21227.449918,1,API_CALL,4
374,373,21227.450853,1,API_CALL,4
375,0,21227.453159,1,API_CALL,4
376,375,21227.454093,1,API_CALL,4
377,0,21227.454620,1,API_CALL,4
378,377,21227.455555,1,API_CALL,4
379,0,21227.458178,1,API_CALL,4
380,379,21227.459113,1,API_CALL,4
381,0,21227.459639,1,API_CALL,4
382,381,21227.460573,1,API_CALL,4
383,0,21227.462810,1,API_CALL,4
384,383,21227.463759,1,API_CALL,4
385,0,21227.464301,1,API_CALL,4
386,385,21227.465238,1,API_CALL,4
387,0,21227.467577,1,API_CALL,4
388,387,21227.468517,1,API_CALL,4
389,0,21227.469031,1,API_CALL,4
390,389,21227.469969,1,API_CALL,4
391,0,21227.472466,1,API_CALL,4
392,391,21227.473407,1,API_CALL,4
393,0,21227.473929,1,API_CALL,4
394,393,21227.474867,1,API_CALL,4
395,0,21227.477143,1,API_CALL,4
396,395,21227.478099,1,API_CALL,4
397,0,21227.478607,1,API_CALL,4
398,397,21227.479547,1,API_CALL,4
399,0,21227.483033,1,API_CALL,4
400,399,21227.483979,1,API_CALL,4
401,0,21227.484525,1,API_CALL,4
402,401,21227.485469,1,API_CALL,4
403,0,21227.487871,1,API_CALL,4
404,403,21227.488817,1,API_CALL,4
405,0,21227.489340,1,API_CALL,4
406,405,21227.490279,1,API_CALL,4
407,0,21227.492504,1,API_CALL,4
408,407,21227.493447,1,API_CALL,4
409,0,21227.493962,1,API_CALL,4
410,409,21227.494980,1,API_CALL,4
411,0,21227.497226,1,API_CALL,4
412,411,21227.498177,1,API_CALL,4
413,0,21227.498725,1,API_CALL,4
